occurrence_index,section,flag_heading,flag_name_cli,restart_needed_badge,master_tserver_match_badge,other_badges_or_notes,default_documented,required_documented,description_excerpt,source_path
1,General flags,--version,--version,no,no,,,no,"Shows version and build information, then exits.",docs/content/stable/reference/configuration/yb-master.md
1,General flags,--flagfile,--flagfile,yes,no,,,no,Specifies the configuration file to load flags from.,docs/content/stable/reference/configuration/yb-master.md
1,General flags,--master_addresses,--master_addresses,yes,no,,127.0.0.1:7100,yes,Default: '127.0.0.1:7100' Specifies a comma-separated list of all RPC addresses for YB-Master consensus-configuration. The number of comma-separated values should match the total number of YB-Master server (or the replication factor). Required.,docs/content/stable/reference/configuration/yb-master.md
1,General flags,--fs_data_dirs,--fs_data_dirs,yes,no,,,yes,"Specifies a comma-separated list of mount directories, where yb-master will add a 'yb-data/master' data directory, 'master.err', 'master.out', and 'pg_data' directory. Required. Changing the value of this flag after the cluster has already been created is not supported.",docs/content/stable/reference/configuration/yb-master.md
1,General flags,--fs_wal_dirs,--fs_wal_dirs,yes,yes,,Same value as `--fs_data_dirs`,no,"Default: Same value as '--fs_data_dirs' Specifies a comma-separated list of directories, where yb-master will store write-ahead (WAL) logs. This can be the same as one of the directories listed in '--fs_data_dirs', but not a subdirectory of a data directory.",docs/content/stable/reference/configuration/yb-master.md
1,General flags,--rpc_bind_addresses,--rpc_bind_addresses,yes,no,,"Private IP address of the host on which the server is running, as defined in `/home/yugabyte/master/conf/server.conf`. For example:",no,"Specifies the comma-separated list of the network interface addresses to which to bind for RPC connections. The values used must match on all yb-master and yb-tserver configurations. Default: Private IP address of the host on which the server is running, as defined in '/home/yugabyte/master/conf/server.conf'. For example: Make sure that the 'server_broadcast_addresses' flag is set correctly if the following applies: - 'rpc_bind_addresses' is set to '0.0.0.0' - 'rpc_bind_addresses' involves public IP addresses such as, for example, '0.0.0.0:7100', which instructs the server to listen on all available network interfaces.",docs/content/stable/reference/configuration/yb-master.md
1,General flags,--server_broadcast_addresses,--server_broadcast_addresses,yes,no,,"""""",no,"Default: '""""' Specifies the public IP or DNS hostname of the server (with an optional port). This value is used by servers to communicate with one another, depending on the connection policy parameter.",docs/content/stable/reference/configuration/yb-master.md
1,General flags,--dns_cache_expiration_ms,--dns_cache_expiration_ms,no,yes,,`60000` (1 minute),no,"Default: '60000' (1 minute) Specifies the duration, in milliseconds, until a cached DNS resolution expires. When hostnames are used instead of IP addresses, a DNS resolver must be queried to match hostnames to IP addresses. By using a local DNS cache to temporarily store DNS lookups, DNS queries can be resolved quicker and additional queries can be avoided. This reduces latency, improves load times, and reduces bandwidth and CPU consumption. If this value is changed from the default, make sure to add the same value to all YB-Master and YB-TSever configurations.",docs/content/stable/reference/configuration/yb-master.md
1,General flags,--use_private_ip,--use_private_ip,yes,no,,never,no,"Default: 'never' Specifies the policy that determines when to use private IP addresses for inter-node communication. Possible values are 'never', 'zone', 'cloud', and 'region'. Based on the values of the geo-distribution flags. Valid values for the policy are: - 'never' — Always use the '--server_broadcast_addresses'. - 'zone' — Use the private IP inside a zone; use the '--server_broadcast_addresses' outside the zone. - 'region' — Use the private IP address across all zone in a region; use '--server_broadcast_addresses' outside the region.",docs/content/stable/reference/configuration/yb-master.md
1,General flags,--webserver_interface,--webserver_interface,yes,no,,"`""""` (empty; the web UI binds to the first host IP from [`--rpc_bind_addresses`](#rpc-bind-addresses))",no,"Default: '""""' (empty; the web UI binds to the first host IP from '--rpc_bind_addresses') Specifies the bind address for web server user interface access.",docs/content/stable/reference/configuration/yb-master.md
1,General flags,--webserver_port,--webserver_port,yes,no,,7000,no,Default: '7000' Specifies the web server monitoring port.,docs/content/stable/reference/configuration/yb-master.md
1,General flags,--webserver_doc_root,--webserver_doc_root,yes,no,,The `www` directory in the YugabyteDB home directory.,no,Default: The 'www' directory in the YugabyteDB home directory. Monitoring web server home.,docs/content/stable/reference/configuration/yb-master.md
1,General flags,--webserver_certificate_file,--webserver_certificate_file,yes,no,,"""""",no,"Default: '""""' Location of the SSL certificate file (in .pem format) to use for the web server. If empty, SSL is not enabled for the web server.",docs/content/stable/reference/configuration/yb-master.md
1,General flags,--webserver_authentication_domain,--webserver_authentication_domain,yes,no,,"""""",no,"Default: '""""' Domain used for .htpasswd authentication. This should be used in conjunction with '--webserver_password_file'.",docs/content/stable/reference/configuration/yb-master.md
1,General flags,--webserver_password_file,--webserver_password_file,yes,no,,"""""",no,"Default: '""""' Location of .htpasswd file containing usernames and hashed passwords, for authentication to the web server.",docs/content/stable/reference/configuration/yb-master.md
1,General flags,--defer_index_backfill,--defer_index_backfill,no,no,,false,no,"If enabled, YB-Master avoids launching any new index-backfill jobs on the cluster for all new YCQL indexes. You will need to run 'yb-admin backfill_indexes_for_table' manually for indexes to be functional. See 'CREATE DEFERRED INDEX' for reference. Default: 'false'",docs/content/stable/reference/configuration/yb-master.md
1,General flags,--allow_batching_non_deferred_indexes,--allow_batching_non_deferred_indexes,no,no,,true,no,"If enabled, indexes on the same (YCQL) table may be batched together during backfill, even if they were not deferred. Default: 'true'",docs/content/stable/reference/configuration/yb-master.md
1,General flags,--time_source,--time_source,yes,no,,"""""",no,"Default: '""""' Specifies the time source used by the database. Set this to 'clockbound' for configuring a highly accurate time source. Using 'clockbound' requires system configuration.",docs/content/stable/reference/configuration/yb-master.md
1,YSQL flags,--enable_ysql,--enable_ysql,no,yes,,true,no,Default: 'true' Enables the YSQL API when value is 'true'. Ensure that 'enable_ysql' values in yb-master configurations match the values in yb-tserver configurations.,docs/content/stable/reference/configuration/yb-master.md
1,YSQL flags,--enable_pg_cron,--enable_pg_cron,yes,yes,,false,no,Default: 'false' Set this flag to true on all YB-Masters and YB-TServers to add the pg_cron extension.,docs/content/stable/reference/configuration/yb-master.md
1,YSQL flags,--ysql_follower_reads_avoid_waiting_for_safe_time,--ysql_follower_reads_avoid_waiting_for_safe_time,no,no,,true,no,"Controls whether YSQL follower reads that specify a not-yet-safe read time should be rejected. This will force them to go to the leader, which will likely be faster than waiting for safe time to catch up. Default: 'true'",docs/content/stable/reference/configuration/yb-master.md
1,YSQL flags,--master_ysql_operation_lease_ttl_ms,--master_ysql_operation_lease_ttl_ms,no,no,,`5 * 60 * 1000` (5 minutes),no,Default: '5 * 60 * 1000' (5 minutes) Specifies base YSQL lease Time-To-Live (TTL). The YB-Master leader uses this value to determine the validity of a YB-TServer's YSQL lease. Refer to YSQL lease mechanism for more details.,docs/content/stable/reference/configuration/yb-master.md
1,YSQL flags,--ysql_operation_lease_ttl_client_buffer_ms,--ysql_operation_lease_ttl_client_buffer_ms,no,no,,2000 (2 seconds),no,Default: 2000 (2 seconds) Specifies a client-side buffer for the YSQL operation lease TTL. Refer to YSQL lease mechanism for more details.,docs/content/stable/reference/configuration/yb-master.md
1,Logging flags,--colorlogtostderr,--colorlogtostderr,no,no,,false,no,Default: 'false' Color messages logged to 'stderr' (if supported by terminal).,docs/content/stable/reference/configuration/yb-master.md
1,Logging flags,--logbuflevel,--logbuflevel,no,no,,1,no,Buffer log messages logged at this level (or lower). Valid values: '-1' (don't buffer); '0' (INFO); '1' (WARN); '2' (ERROR); '3' (FATAL) Default: '1',docs/content/stable/reference/configuration/yb-master.md
1,Logging flags,--logbufsecs,--logbufsecs,no,no,,30,no,Buffer log messages for at most this many seconds. Default: '30',docs/content/stable/reference/configuration/yb-master.md
1,Logging flags,--logtostderr,--logtostderr,no,no,,false,no,Write log messages to 'stderr' instead of 'logfiles'. Default: 'false',docs/content/stable/reference/configuration/yb-master.md
1,Logging flags,--log_dir,--log_dir,yes,no,,Same as [`--fs_data_dirs`](#fs-data-dirs),no,Default: Same as '--fs_data_dirs' The directory to write YB-Master log files.,docs/content/stable/reference/configuration/yb-master.md
1,Logging flags,--log_link,--log_link,no,no,,"""""",no,"Put additional links to the log files in this directory. Default: '""""'",docs/content/stable/reference/configuration/yb-master.md
1,Logging flags,--log_prefix,--log_prefix,no,no,,true,no,Prepend the log prefix to each log line. Default:  'true',docs/content/stable/reference/configuration/yb-master.md
1,Logging flags,--max_log_size,--max_log_size,no,no,,`1800` (1.8 GB),no,"The maximum log size, in megabytes (MB). A value of '0' will be silently overridden to '1'. Default: '1800' (1.8 GB)",docs/content/stable/reference/configuration/yb-master.md
1,Logging flags,--minloglevel,--minloglevel,no,no,,`0` (INFO),no,"The minimum level to log messages. Values are: '0' (INFO), '1' (WARN), '2' (ERROR), '3' (FATAL). Default: '0' (INFO)",docs/content/stable/reference/configuration/yb-master.md
1,Logging flags,--stderrthreshold,--stderrthreshold,no,no,,3,no,"Log messages at, or above, this level are copied to 'stderr' in addition to log files. Default: '3'",docs/content/stable/reference/configuration/yb-master.md
1,Logging flags,--callhome_enabled,--callhome_enabled,no,no,,true,no,Disable callhome diagnostics. Default: 'true',docs/content/stable/reference/configuration/yb-master.md
1,Memory division flags,--use_memory_defaults_optimized_for_ysql,--use_memory_defaults_optimized_for_ysql,yes,no,,"`false`. When creating a new universe using yugabyted or YugabyteDB Anywhere, the flag is set to `true`.",no,"Default: 'false'. When creating a new universe using yugabyted or YugabyteDB Anywhere, the flag is set to 'true'. If true, the defaults for the memory division settings take into account the amount of RAM and cores available and are optimized for using YSQL. If false, the defaults will be the old defaults, which are more suitable for YCQL but do not take into account the amount of RAM and cores available. For information on how memory is divided among processes when this flag is set, refer to Memory division defaults. Note that in general these flags will have different values for TServer and Master processes.",docs/content/stable/reference/configuration/yb-master.md
1,Memory division flags,--memory_limit_hard_bytes,--memory_limit_hard_bytes,yes,no,,0,no,"Default: '0' Maximum amount of memory this process should use in bytes, that is, its hard memory limit.  A value of '0' specifies to instead use a percentage of the total system memory; see --default_memory_limit_to_ram_ratio for the percentage used.  A value of '-1' disables all memory limiting. For Kubernetes deployments, this flag is automatically set from the Kubernetes pod memory limits specified in the Helm chart configuration. See Memory limits for Kubernetes deployments for details.",docs/content/stable/reference/configuration/yb-master.md
1,Memory division flags,--default_memory_limit_to_ram_ratio,--default_memory_limit_to_ram_ratio,yes,no,,`-1000` (use the built-in default ratio; commonly `0.10` when [--use_memory_defaults_optimized_for_ysql](#use-memory-defaults-optimized-for-ysql) is false).,no,"Default: '-1000' (use the built-in default ratio; commonly '0.10' when --use_memory_defaults_optimized_for_ysql is false). The percentage of available RAM to use for this process if --memory_limit_hard_bytes is '0'. The special value '-1000' selects that built-in default. Available RAM excludes memory reserved by the kernel. This flag does not apply to Kubernetes universes. Memory limits are controlled via Kubernetes resource specifications in the Helm chart, and '--memory_limit_hard_bytes' is automatically set from those limits. See Memory limits for Kubernetes deployments for details. These settings control the division of memory available to the Master process.",docs/content/stable/reference/configuration/yb-master.md
1,Memory division flags,--db_block_cache_size_bytes,--db_block_cache_size_bytes,no,no,,-1,no,Size of the shared RocksDB block cache (in bytes).  A value of '-1' specifies to instead use a percentage of this processes' hard memory limit; see --db_block_cache_size_percentage for the percentage used.  A value of '-2' disables the block cache. Default: '-1',docs/content/stable/reference/configuration/yb-master.md
1,Memory division flags,--db_block_cache_size_percentage,--db_block_cache_size_percentage,no,no,,`-1000` (use the built-in default percentage; commonly `25` when [--use_memory_defaults_optimized_for_ysql](#use-memory-defaults-optimized-for-ysql) is false).,no,Percentage of the process' hard memory limit to use for the shared RocksDB block cache if '--db_block_cache_size_bytes' is '-1'. The special value '-1000' means to use the built-in default for this flag. The special value '-3' means to use an older default that does not take the amount of RAM into account. Default: '-1000' (use the built-in default percentage; commonly '25' when --use_memory_defaults_optimized_for_ysql is false).,docs/content/stable/reference/configuration/yb-master.md
1,Memory division flags,--tablet_overhead_size_percentage,--tablet_overhead_size_percentage,no,no,,`-1000` (use the built-in recommended value; commonly `0` when [--use_memory_defaults_optimized_for_ysql](#use-memory-defaults-optimized-for-ysql) is false).,no,Percentage of the process' hard memory limit to use for tablet-related overheads. A value of '0' means no limit.  Must be between '0' and '100' inclusive. Exception: '-1000' specifies to instead use the default value for this flag. Each tablet replica generally requires 700 MiB of this memory. Default: '-1000' (use the built-in recommended value; commonly '0' when --use_memory_defaults_optimized_for_ysql is false).,docs/content/stable/reference/configuration/yb-master.md
1,Raft flags,--follower_unavailable_considered_failed_sec,--follower_unavailable_considered_failed_sec,no,no,,`7200` (2 hours),no,"Default: '7200' (2 hours) The duration, in seconds, after which a follower is considered to be failed because the leader has not received a heartbeat. The '--follower_unavailable_considered_failed_sec' value should match the value for '--log_min_seconds_to_retain'.",docs/content/stable/reference/configuration/yb-master.md
1,Raft flags,--evict_failed_followers,--evict_failed_followers,yes,no,,false,no,Default: 'false' Failed followers will be evicted from the Raft group and the data will be re-replicated. Note that it is not recommended to set the flag to true for Masters as you cannot automatically recover a failed Master once it is evicted.,docs/content/stable/reference/configuration/yb-master.md
1,Raft flags,--leader_failure_max_missed_heartbeat_periods,--leader_failure_max_missed_heartbeat_periods,yes,no,,6,no,"Default: '6' The maximum heartbeat periods that the leader can fail to heartbeat in before the leader is considered to be failed. The total failure timeout, in milliseconds, is '--raft_heartbeat_interval_ms' multiplied by '--leader_failure_max_missed_heartbeat_periods'. For read replica clusters, set the value to '10' in all yb-tserver and yb-master configurations.  Because the data is globally replicated, RPC latencies are higher. Use this flag to increase the failure detection interval in such a higher RPC latency deployment.",docs/content/stable/reference/configuration/yb-master.md
1,Raft flags,--leader_lease_duration_ms,--leader_lease_duration_ms,no,no,,2000,no,"The leader lease duration, in milliseconds. A leader keeps establishing a new lease or extending the existing one with every consensus update. A new server is not allowed to serve as a leader (that is, serve up-to-date read requests or acknowledge write requests) until a lease of this duration has definitely expired on the old leader's side, or the old leader has explicitly acknowledged the new leader's lease. This lease allows the leader to safely serve reads for the duration of its lease, even during a network partition. For more information, refer to Leader leases. Leader lease duration should be longer than the heartbeat interval, and less than the multiple of '--leader_failure_max_missed_heartbeat_periods' multiplied by '--raft_heartbeat_interval_ms'.",docs/content/stable/reference/configuration/yb-master.md
1,Raft flags,--raft_heartbeat_interval_ms,--raft_heartbeat_interval_ms,yes,no,,500,no,"Default: '500' The heartbeat interval, in milliseconds, for Raft replication. The leader produces heartbeats to followers at this interval. The followers expect a heartbeat at this interval and consider a leader to have failed if it misses several in a row. Ensure that values used for the write ahead log (WAL) in yb-master configurations match the values in yb-tserver configurations.",docs/content/stable/reference/configuration/yb-master.md
2,Raft flags,--fs_wal_dirs,--fs_wal_dirs,yes,yes,,The same as `--fs_data_dirs`,no,"Default: The same as '--fs_data_dirs' The directory where the yb-master retains WAL files. May be the same as one of the directories listed in '--fs_data_dirs', but not a subdirectory of a data directory.",docs/content/stable/reference/configuration/yb-master.md
1,Raft flags,--durable_wal_write,--durable_wal_write,yes,no,,true,no,"Default: 'true' If set to 'false', the writes to the WAL are synced to disk every 'interval_durable_wal_write_ms' milliseconds (ms) or every 'bytes_durable_wal_write_mb' megabyte (MB), whichever comes first. Using 'false' is recommended only for multi-AZ or multi-region deployments where the availability zones (AZs) or regions are independent failure domains and there is not a risk of correlated power loss. For single-AZ deployments, keep this flag 'true'.",docs/content/stable/reference/configuration/yb-master.md
1,Raft flags,--interval_durable_wal_write_ms,--interval_durable_wal_write_ms,yes,no,,1000,no,"Default: '1000' When '--durable_wal_write' is false, writes to the WAL are synced to disk every '--interval_durable_wal_write_ms' or '--bytes_durable_wal_write_mb', whichever comes first.",docs/content/stable/reference/configuration/yb-master.md
1,Raft flags,--bytes_durable_wal_write_mb,--bytes_durable_wal_write_mb,yes,no,,1,no,"Default: '1' When '--durable_wal_write' is 'false', writes to the WAL are synced to disk every '--bytes_durable_wal_write_mb' or '--interval_durable_wal_write_ms', whichever comes first.",docs/content/stable/reference/configuration/yb-master.md
1,Raft flags,--log_min_seconds_to_retain,--log_min_seconds_to_retain,no,yes,,`7200` (2 hours),no,"Default: '7200' (2 hours) The minimum duration, in seconds, to retain WAL segments, regardless of durability requirements. WAL segments can be retained for a longer amount of time, if they are necessary for correct restart. This value should be set long enough such that a tablet server which has temporarily failed can be restarted in the given time period. The '--log_min_seconds_to_retain' value should match the value for '--follower_unavailable_considered_failed_sec'.",docs/content/stable/reference/configuration/yb-master.md
1,Raft flags,--log_min_segments_to_retain,--log_min_segments_to_retain,no,yes,,2,no,"Default: '2' The minimum number of WAL segments (files) to retain, regardless of durability requirements. The value must be at least '1'.",docs/content/stable/reference/configuration/yb-master.md
1,Raft flags,--log_segment_size_mb,--log_segment_size_mb,yes,yes,,64,no,"Default: '64' The size, in megabytes (MB), of a WAL segment (file). When the WAL segment reaches the specified size, then a log rollover occurs and a new WAL segment file is created.",docs/content/stable/reference/configuration/yb-master.md
1,Raft flags,--reuse_unclosed_segment_threshold_bytes,--reuse_unclosed_segment_threshold_bytes,no,yes,,"The default value in [v2.18.1](/stable/releases/ybdb-releases/end-of-life/v2.18/#v2.18.1.0) is `-1` - feature is disabled by default. The default value starting from {{<release ""2.19.1"">}} is `524288` (0.5 MB) - feature is enabled by default.",no,"Default: The default value in v2.18.1 is '-1' - feature is disabled by default. The default value starting from {{<release ""2.19.1"">}} is '524288' (0.5 MB) - feature is enabled by default. When the server restarts from a previous crash, if the tablet's last WAL file size is less than or equal to this threshold value, the last WAL file will be reused. Otherwise, WAL will allocate a new file at bootstrap. To disable WAL reuse, set the value to '-1'.",docs/content/stable/reference/configuration/yb-master.md
1,Cluster balancing flags,--enable_load_balancing,--enable_load_balancing,no,no,,true,no,"Enables or disables the cluster balancing algorithm, to move tablets around. Default: 'true'",docs/content/stable/reference/configuration/yb-master.md
1,Cluster balancing flags,--leader_balance_threshold,--leader_balance_threshold,no,no,,0,no,"Specifies the number of leaders per tablet server to balance below. If this is configured to '0' (the default), the leaders will be balanced optimally at extra cost. Default: '0'",docs/content/stable/reference/configuration/yb-master.md
1,Cluster balancing flags,--leader_balance_unresponsive_timeout_ms,--leader_balance_unresponsive_timeout_ms,no,no,,`3000` (3 seconds),no,"Specifies the period of time, in milliseconds, that a YB-Master can go without receiving a heartbeat from a YB-TServer before considering it unresponsive. Unresponsive servers are excluded from leader balancing. Default: '3000' (3 seconds)",docs/content/stable/reference/configuration/yb-master.md
1,Cluster balancing flags,--load_balancer_max_concurrent_adds,--load_balancer_max_concurrent_adds,no,no,,25,no,Specifies the maximum number of tablet peer replicas to add in a cluster balancer operations. Default: '25',docs/content/stable/reference/configuration/yb-master.md
1,Cluster balancing flags,--load_balancer_max_concurrent_moves,--load_balancer_max_concurrent_moves,no,no,,100,no,Specifies the maximum number of tablet leaders on tablet servers (across the cluster) to move in any one run of the cluster balancer. Default: '100',docs/content/stable/reference/configuration/yb-master.md
1,Cluster balancing flags,--load_balancer_max_concurrent_moves_per_table,--load_balancer_max_concurrent_moves_per_table,no,no,,-1,no,"Specifies the maximum number of tablet leaders per table to move in any one run of the cluster balancer. The maximum number of tablet leader moves across the cluster is still limited by the flag 'load_balancer_max_concurrent_moves'. This flag is meant to prevent a single table from using all of the leader moves quota and starving other tables. If set to -1, the number of leader moves per table is set to the global number of leader moves ('load_balancer_max_concurrent_moves'). Default: '-1'",docs/content/stable/reference/configuration/yb-master.md
1,Cluster balancing flags,--load_balancer_max_concurrent_removals,--load_balancer_max_concurrent_removals,no,no,,50,no,Specifies the maximum number of over-replicated tablet peer removals to do in any one run of the cluster balancer. A value less than 0 means no limit. Default: '50',docs/content/stable/reference/configuration/yb-master.md
1,Cluster balancing flags,--load_balancer_max_concurrent_tablet_remote_bootstraps,--load_balancer_max_concurrent_tablet_remote_bootstraps,no,no,,-1,no,Specifies the maximum number of tablets being remote bootstrapped across the cluster. Default: '-1',docs/content/stable/reference/configuration/yb-master.md
1,Cluster balancing flags,--load_balancer_max_concurrent_tablet_remote_bootstraps_per_table,--load_balancer_max_concurrent_tablet_remote_bootstraps_per_table,no,no,,-1,no,Maximum number of tablets being remote bootstrapped for any table. The maximum number of remote bootstraps across the cluster is still limited by the flag 'load_balancer_max_concurrent_tablet_remote_bootstraps'. This flag is meant to prevent a single table use all the available remote bootstrap sessions and starving other tables. Default: '-1',docs/content/stable/reference/configuration/yb-master.md
1,Cluster balancing flags,--load_balancer_max_over_replicated_tablets,--load_balancer_max_over_replicated_tablets,no,no,,50,no,Specifies the maximum number of running tablet replicas per table that are allowed to be over the configured replication factor. This controls the amount of space amplification in the cluster when tablet removal is slow. A value less than 0 means no limit. Default: '50',docs/content/stable/reference/configuration/yb-master.md
1,Cluster balancing flags,--load_balancer_num_idle_runs,--load_balancer_num_idle_runs,no,no,,5,no,Specifies the number of idle runs of load balancer to deem it idle. Default: '5',docs/content/stable/reference/configuration/yb-master.md
